,Pclass,Sex,Age,SibSp,Parch,Embarked,Survived
0,3,male,22,1,0,S,0
1,1,female,38,1,0,C,1
2,3,female,26,0,0,S,1
3,1,female,35,1,0,S,1
4,3,male,35,0,0,S,0
5,3,male,30,0,0,Q,0
6,1,male,54,0,0,S,0
7,3,male,2,3,1,S,0
8,3,female,27,0,2,S,1
9,2,female,14,1,0,C,1
10,3,female,4,1,1,S,1
11,1,female,58,0,0,S,1
12,3,male,20,0,0,S,0
13,3,male,39,1,5,S,0
14,3,female,14,0,0,S,0
15,2,female,55,0,0,S,1
16,3,male,2,4,1,Q,0
17,2,male,30,0,0,S,1
18,3,female,31,1,0,S,0
19,3,female,30,0,0,C,1
20,2,male,35,0,0,S,0
21,2,male,34,0,0,S,1
22,3,female,15,0,0,Q,1
23,1,male,28,0,0,S,1
24,3,female,8,3,1,S,0
25,3,female,38,1,5,S,1
26,3,male,30,0,0,C,0
27,1,male,19,3,2,S,0
28,3,female,30,0,0,Q,1
29,3,male,30,0,0,S,0
30,1,male,40,0,0,C,0
31,1,female,30,1,0,C,1
32,3,female,30,0,0,Q,1
33,2,male,66,0,0,S,0
34,1,male,28,1,0,C,0
35,1,male,42,1,0,S,0
36,3,male,30,0,0,C,1
37,3,male,21,0,0,S,0
38,3,female,18,2,0,S,0
39,3,female,14,1,0,C,1
40,3,female,40,1,0,S,0
41,2,female,27,1,0,S,0
42,3,male,30,0,0,C,0
43,2,female,3,1,2,C,1
44,3,female,19,0,0,Q,1
45,3,male,30,0,0,S,0
46,3,male,30,1,0,Q,0
47,3,female,30,0,0,Q,1
48,3,male,30,2,0,C,0
49,3,female,18,1,0,S,0
50,3,male,7,4,1,S,0
51,3,male,21,0,0,S,0
52,1,female,49,1,0,C,1
53,2,female,29,1,0,S,1
54,1,male,65,0,1,C,0
55,1,male,30,0,0,S,1
56,2,female,21,0,0,S,1
57,3,male,28,0,0,C,0
58,2,female,5,1,2,S,1
59,3,male,11,5,2,S,0
60,3,male,22,0,0,C,0
62,1,male,45,1,0,S,0
63,3,male,4,3,2,S,0
64,1,male,30,0,0,C,0
65,3,male,30,1,1,C,1
66,2,female,29,0,0,S,1
67,3,male,19,0,0,S,0
68,3,female,17,4,2,S,1
69,3,male,26,2,0,S,0
70,2,male,32,0,0,S,0
71,3,female,16,5,2,S,0
72,2,male,21,0,0,S,0
73,3,male,26,1,0,C,0
74,3,male,32,0,0,S,1
75,3,male,25,0,0,S,0
76,3,male,30,0,0,S,0
77,3,male,30,0,0,S,0
78,2,male,0,0,2,S,1
79,3,female,30,0,0,S,1
80,3,male,22,0,0,S,0
81,3,male,29,0,0,S,1
82,3,female,30,0,0,Q,1
83,1,male,28,0,0,S,0
84,2,female,17,0,0,S,1
85,3,female,33,3,0,S,1
86,3,male,16,1,3,S,0
87,3,male,30,0,0,S,0
88,1,female,23,3,2,S,1
89,3,male,24,0,0,S,0
